# number of size bins = 100
# 0:size [cm], masses (1:Al2O3, 2:Fe, 3:Fe3O4, 4:MgSiO3, 5:Mg2SiO4, 6:AC, 7:SiO2) [g]
1.000000e-08	2.413892e-59	4.979047e-59	3.225036e-59	2.004224e-59	2.092460e-59	1.386570e-59	1.670187e-59
1.076529e-08	3.011586e-59	6.211888e-59	4.023574e-59	2.500482e-59	2.610566e-59	1.729893e-59	2.083735e-59
1.158915e-08	3.757273e-59	7.749989e-59	5.019834e-59	3.119616e-59	3.256957e-59	2.158225e-59	2.599680e-59
1.247606e-08	4.687596e-59	9.668932e-59	6.262775e-59	3.892051e-59	4.063399e-59	4.900486e+03	3.243376e-59
1.343084e-08	5.848273e-59	1.206302e-58	7.813475e-59	4.855746e-59	5.069521e-59	1.010352e+21	4.046455e-59
1.445869e-08	7.296339e-59	1.504989e-58	9.748138e-59	6.058057e-59	6.324764e-59	2.108222e+06	5.048381e-59
1.556521e-08	9.102956e-59	1.877633e-58	1.216183e-58	7.558068e-59	7.890813e-59	2.447096e+14	6.298390e-59
1.675640e-08	1.135690e-58	2.342546e-58	1.517318e-58	9.429491e-59	9.844625e-59	1.762776e+06	7.857909e-59
1.803875e-08	1.416894e-58	2.922575e-58	1.893015e-58	1.176429e-58	1.228221e-58	1.061874e+22	9.803573e-59
1.941924e-08	1.767725e-58	3.646222e-58	2.361736e-58	1.467720e-58	1.532336e-58	3.022733e+21	1.223100e-58
2.090538e-08	2.205424e-58	4.549048e-58	2.946516e-58	1.831136e-58	1.911752e-58	5.748634e+21	1.174558e+18
2.250525e-08	1.816023e+22	5.675419e-58	3.676091e-58	7.133672e+26	2.385113e-58	2.131610e+22	5.463858e+20
2.422756e-08	7.059927e+21	7.080686e-58	4.586313e-58	1.138741e+28	2.975681e-58	2.640454e+26	1.410637e+21
2.608168e-08	8.509460e+21	8.833906e-58	2.604922e+24	6.908308e+26	1.139946e+26	2.820377e+23	9.172403e+20
2.807769e-08	2.014119e+22	1.102123e-57	3.651819e+24	6.042104e+26	2.266105e+21	3.469325e+23	2.235785e+24
